"","company","Product code / number","Product_Code","Product_Number","Full_Address","name","Product_Category","company_phillips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"1","phillips","p-5","p",5,"Groningensingel 147, arnhem, the netherlands","dhr p. jansen","Smartphone",1,0,0,0,1,0,0,0
"2","phillips","p-43","p",43,"Groningensingel 148, arnhem, the netherlands","dhr p. hansen","Smartphone",1,0,0,0,1,0,0,0
"3","philips","x-3","x",3,"Groningensingel 149, arnhem, the netherlands","dhr j. Gansen","Laptop",0,0,0,0,0,0,1,0
"4","phllips","x-34","x",34,"Groningensingel 150, arnhem, the netherlands","dhr p. mansen","Laptop",0,0,0,0,0,0,1,0
"5","phillps","x-12","x",12,"Groningensingel 151, arnhem, the netherlands","dhr p. fransen","Laptop",0,0,0,0,0,0,1,0
"6","phillips","p-23","p",23,"Groningensingel 152, arnhem, the netherlands","dhr p. franssen","Smartphone",1,0,0,0,1,0,0,0
"7","akzo","v-43","v",43,"Leeuwardenweg 178, arnhem, the netherlands","dhr p. bansen","TV",0,1,0,0,0,1,0,0
"8","akzo","v-12","v",12,"Leeuwardenweg 179, arnhem, the netherlands","dhr p. vansen","TV",0,1,0,0,0,1,0,0
"9","akzo","x-5","x",5,"Leeuwardenweg 180, arnhem, the netherlands","dhr p. bransen","Laptop",0,1,0,0,0,0,1,0
"10","akz0","p-34","p",34,"Leeuwardenweg 181, arnhem, the netherlands","dhr p. janssen","Smartphone",0,0,0,0,1,0,0,0
"11","ak zo","q-5","q",5,"Leeuwardenweg 182, arnhem, the netherlands","mevr l.  rokken","Tablet",0,0,0,0,0,0,0,1
"12","akzo","q-9","q",9,"Leeuwardenweg 183, arnhem, the netherlands","mevr l.  lokken","Tablet",0,1,0,0,0,0,0,1
"13","akzo","x-8","x",8,"Leeuwardenweg 184, arnhem, the netherlands","mevr l.  mokken","Laptop",0,1,0,0,0,0,1,0
"14","phillips","p-56","p",56,"Delfzijlstraat 54, arnhem, the netherlands","mevr l.  mokken","Smartphone",1,0,0,0,1,0,0,0
"15","fillips","v-67","v",67,"Delfzijlstraat 55, arnhem, the netherlands","mevr l.  mokken","TV",0,0,0,0,0,1,0,0
"16","phlips","v-21","v",21,"Delfzijlstraat 56, arnhem, the netherlands","mevr l.  mokken","TV",0,0,0,0,0,1,0,0
"17","van houten","x-45","x",45,"Delfzijlstraat 57, arnhem, the netherlands","mevr l.  sokken","Laptop",0,0,0,0,0,0,1,0
"18","van houten","v-56","v",56,"Delfzijlstraat 58, arnhem, the netherlands","mevr l.  wokken","TV",0,0,0,0,0,1,0,0
"19","van houten","v-65","v",65,"Delfzijlstraat 59, arnhem, the netherlands","mevr l.  kokken","TV",0,0,0,0,0,1,0,0
"20","van houten","x-21","x",21,"Delfzijlstraat 60, arnhem, the netherlands","mevr l.  Bokken","Laptop",0,0,0,0,0,0,1,0
"21","van houten","p-23","p",23,"Delfzijlstraat 61, arnhem, the netherlands","mevr l.  dokken","Smartphone",0,0,0,0,1,0,0,0
"22","unilver","x-3","x",3,"Jourestraat 23, arnhem, the netherlands","mevr l.  gokken","Laptop",0,0,0,0,0,0,1,0
"23","unilever","q-4","q",4,"Jourestraat 24, arnhem, the netherlands","mevr l.  stokken","Tablet",0,0,0,1,0,0,0,1
"24","unilever","q-6","q",6,"Jourestraat 25, arnhem, the netherlands","mevr l.  rokken","Tablet",0,0,0,1,0,0,0,1
"25","unilever","q-8","q",8,"Jourestraat 26, arnhem, the netherlands","mevr l.  rokken","Tablet",0,0,0,1,0,0,0,1
